============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-9.0.3, pluggy-1.6.0 -- /app/django-polymorphic-1/.venv/bin/python
cachedir: .pytest_cache
django: version: 5.2.15, settings: pexp.tests.settings (from ini)
rootdir: /app/django-polymorphic-1/example/pexp
configfile: pytest.ini
plugins: base-url-2.1.0, django-4.12.0, cov-7.1.0
tests/test_models.py::TestNormalModelCreation::test_create_normal_model_b PASSED [ 20%]
tests/test_models.py::TestNormalModelCreation::test_create_normal_model_c PASSED [ 20%]
tests/test_models.py::TestNormalModelCreation::test_normal_model_no_polymorphic PASSED [ 21%]
tests/test_models.py::TestNormalModelCreation::test_normal_model_update PASSED [ 21%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_base_class PASSED [ 22%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_child_class PASSED [ 23%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_research_project PASSED [ 23%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_already_correct_type PASSED [ 24%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_uuid_models PASSED [ 25%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_uuid_model_c PASSED [ 25%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_test_model PASSED [ 26%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_proxy_base PASSED [ 27%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_proxy_b PASSED [ 27%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_stale_content_type PASSED [ 28%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_class_no_ctype_id PASSED [ 29%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_class_returns_correct_type PASSED [ 29%]
tests/test_models.py::TestGetRealInstance::test_get_real_concrete_instance_class PASSED [ 30%]
tests/test_models.py::TestGetRealInstance::test_get_real_concrete_instance_class_id PASSED [ 30%]
tests/test_models.py::TestGetRealInstance::test_get_real_concrete_instance_class_stale PASSED [ 31%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_uuid_already_correct PASSED [ 32%]
tests/test_models.py::TestGetRealInstance::test_get_real_instance_test_model_b PASSED [ 32%]
tests/test_models.py::TestInstanceOf::test_instance_of_project PASSED    [ 33%]
tests/test_models.py::TestInstanceOf::test_instance_of_art_project PASSED [ 34%]
tests/test_models.py::TestInstanceOf::test_instance_of_research_project PASSED [ 34%]
tests/test_models.py::TestInstanceOf::test_instance_of_base_returns_exact PASSED [ 35%]
tests/test_models.py::TestInstanceOf::test_instance_of_multiple_types PASSED [ 36%]
tests/test_models.py::TestInstanceOf::test_not_instance_of PASSED        [ 36%]
tests/test_models.py::TestInstanceOf::test_not_instance_of_multiple PASSED [ 37%]
tests/test_models.py::TestInstanceOf::test_instance_of_uuid_model_a PASSED [ 38%]
tests/test_models.py::TestInstanceOf::test_instance_of_uuid_model_b PASSED [ 38%]
tests/test_models.py::TestInstanceOf::test_instance_of_uuid_model_c PASSED [ 39%]
tests/test_models.py::TestInstanceOf::test_instance_of_test_model_a PASSED [ 40%]
tests/test_models.py::TestInstanceOf::test_instance_of_test_model_b PASSED [ 40%]
tests/test_models.py::TestInstanceOf::test_instance_of_test_model_c PASSED [ 41%]
tests/test_models.py::TestInstanceOf::test_instance_of_proxy_base PASSED [ 41%]
tests/test_models.py::TestInstanceOf::test_instance_of_proxy_a PASSED    [ 42%]
tests/test_models.py::TestInstanceOf::test_instance_of_proxy_b PASSED    [ 43%]
tests/test_models.py::TestInstanceOf::test_instance_of_chained_with_filter PASSED [ 43%]
tests/test_models.py::TestInstanceOf::test_instance_of_empty_result PASSED [ 44%]
tests/test_models.py::TestDeleteKeepParents::test_delete_art_project_keep_parents PASSED [ 45%]
tests/test_models.py::TestDeleteKeepParents::test_delete_research_project_keep_parents PASSED [ 45%]
tests/test_models.py::TestDeleteKeepParents::test_delete_uuid_model_c_keep_parents PASSED [ 46%]
tests/test_models.py::TestDeleteKeepParents::test_delete_uuid_model_b_keep_parents PASSED [ 47%]
tests/test_models.py::TestDeleteKeepParents::test_delete_test_model_c_keep_parents PASSED [ 47%]
tests/test_models.py::TestDeleteKeepParents::test_delete_test_model_b_keep_parents PASSED [ 48%]
tests/test_models.py::TestDeleteKeepParents::test_delete_keep_parents_updates_polymorphic_ctype PASSED [ 49%]
tests/test_models.py::TestDeleteKeepParents::test_delete_keep_parents_uuid_c_updates_ctype PASSED [ 49%]
tests/test_models.py::TestDeleteKeepParents::test_delete_without_keep_parents PASSED [ 50%]
tests/test_models.py::TestDeleteKeepParents::test_delete_base_without_keep_parents PASSED [ 50%]
tests/test_models.py::TestDeleteKeepParents::test_delete_keep_parents_multiple_levels PASSED [ 51%]
tests/test_models.py::TestDeleteKeepParents::test_delete_keep_parents_uuid_multiple_levels PASSED [ 52%]
tests/test_models.py::TestDeleteKeepParents::test_delete_normal_model_no_keep_parents PASSED [ 52%]
tests/test_models.py::TestDeleteKeepParents::test_delete_normal_model_keep_parents PASSED [ 53%]
tests/test_models.py::TestMultiTableRoundtrip::test_project_roundtrip PASSED [ 54%]
tests/test_models.py::TestMultiTableRoundtrip::test_research_project_roundtrip PASSED [ 54%]
tests/test_models.py::TestMultiTableRoundtrip::test_uuid_model_roundtrip PASSED [ 55%]
tests/test_models.py::TestMultiTableRoundtrip::test_uuid_model_b_roundtrip PASSED [ 56%]
tests/test_models.py::TestMultiTableRoundtrip::test_test_model_roundtrip PASSED [ 56%]
tests/test_models.py::TestMultiTableRoundtrip::test_proxy_roundtrip PASSED [ 57%]
tests/test_models.py::TestMultiTableRoundtrip::test_project_non_polymorphic_roundtrip PASSED [ 58%]
tests/test_models.py::TestMultiTableRoundtrip::test_uuid_non_polymorphic_roundtrip PASSED [ 58%]
tests/test_models.py::TestMultiTableRoundtrip::test_test_model_non_polymorphic_roundtrip PASSED [ 59%]
tests/test_models.py::TestMultiTableRoundtrip::test_delete_keep_parents_roundtrip PASSED [ 60%]
tests/test_models.py::TestMultiTableRoundtrip::test_uuid_delete_keep_parents_roundtrip PASSED [ 60%]
tests/test_models.py::TestMultiTableRoundtrip::test_test_model_delete_keep_parents_roundtrip PASSED [ 61%]
tests/test_models.py::TestMultiTableRoundtrip::test_mixed_types_query_roundtrip PASSED [ 61%]
tests/test_models.py::TestMultiTableRoundtrip::test_uuid_mixed_types_roundtrip PASSED [ 62%]
tests/test_models.py::TestMultiTableRoundtrip::test_test_model_m2m_roundtrip PASSED [ 63%]
tests/test_models.py::TestMultiTableRoundtrip::test_normal_model_roundtrip PASSED [ 63%]
tests/test_models.py::TestMultiTableRoundtrip::test_proxy_base_to_child_roundtrip PASSED [ 64%]
tests/test_models.py::TestMultiTableRoundtrip::test_proxy_b_roundtrip PASSED [ 65%]
tests/test_models.py::TestMultiTableRoundtrip::test_filter_by_child_field_roundtrip PASSED [ 65%]
tests/test_models.py::TestMultiTableRoundtrip::test_filter_by_supervisor_roundtrip PASSED [ 66%]
tests/test_models.py::TestMultiTableRoundtrip::test_delete_keep_parents_then_query_roundtrip PASSED [ 67%]
tests/test_models.py::TestPreSavePolymorphic::test_pre_save_polymorphic_sets_ctype PASSED [ 67%]
tests/test_models.py::TestPreSavePolymorphic::test_pre_save_polymorphic_idempotent PASSED [ 68%]
tests/test_models.py::TestPreSavePolymorphic::test_save_sets_polymorphic_ctype PASSED [ 69%]
tests/test_models.py::TestPolymorphicTypeErrors::test_polymorphic_type_undefined PASSED [ 69%]
tests/test_models.py::TestPolymorphicTypeErrors::test_polymorphic_type_invalid_ctype PASSED [ 70%]
tests/test_models.py::TestPolymorphicTypeErrors::test_polymorphic_type_invalid_wrong_ctype PASSED [ 70%]
tests/test_models.py::TestShowFields::test_project_show_field_content PASSED [ 71%]
tests/test_models.py::TestShowFields::test_uuid_model_show_field_type_and_content PASSED [ 72%]
tests/test_models.py::TestShowFields::test_test_model_show_field_type_and_content PASSED [ 72%]
tests/test_models.py::TestQuerySetOperations::test_project_count PASSED  [ 73%]
tests/test_models.py::TestQuerySetOperations::test_project_filter PASSED [ 74%]
tests/test_models.py::TestQuerySetOperations::test_project_exclude PASSED [ 74%]
tests/test_models.py::TestQuerySetOperations::test_project_order_by PASSED [ 75%]
tests/test_models.py::TestQuerySetOperations::test_uuid_model_filter PASSED [ 76%]
tests/test_models.py::TestQuerySetOperations::test_test_model_filter PASSED [ 76%]
tests/test_models.py::TestQuerySetOperations::test_proxy_base_count PASSED [ 77%]
tests/test_models.py::TestQuerySetOperations::test_proxy_filter PASSED   [ 78%]
tests/test_models.py::TestQuerySetOperations::test_project_values PASSED [ 78%]
tests/test_models.py::TestQuerySetOperations::test_project_values_list PASSED [ 79%]
tests/test_models.py::TestQuerySetOperations::test_project_exists PASSED [ 80%]
tests/test_models.py::TestQuerySetOperations::test_project_first_and_last PASSED [ 80%]
tests/test_models.py::TestQuerySetOperations::test_project_none PASSED   [ 81%]
tests/test_models.py::TestQuerySetOperations::test_project_all PASSED    [ 81%]
tests/test_models.py::TestQuerySetOperations::test_project_get PASSED    [ 82%]
tests/test_models.py::TestQuerySetOperations::test_uuid_model_get PASSED [ 83%]
tests/test_models.py::TestQuerySetOperations::test_test_model_get PASSED [ 83%]
tests/test_models.py::TestDeleteBasic::test_delete_project PASSED        [ 84%]
tests/test_models.py::TestDeleteBasic::test_delete_art_project PASSED    [ 85%]
tests/test_models.py::TestDeleteBasic::test_delete_research_project PASSED [ 85%]
tests/test_models.py::TestDeleteBasic::test_delete_uuid_model_a PASSED   [ 86%]
tests/test_models.py::TestDeleteBasic::test_delete_uuid_model_c PASSED   [ 87%]
tests/test_models.py::TestDeleteBasic::test_delete_test_model_c PASSED   [ 87%]
tests/test_models.py::TestDeleteBasic::test_delete_proxy_base PASSED     [ 88%]
tests/test_models.py::TestDeleteBasic::test_delete_proxy_a PASSED        [ 89%]
tests/test_models.py::TestDeleteBasic::test_delete_normal_model PASSED   [ 89%]
tests/test_models.py::TestDeleteBasic::test_bulk_delete PASSED           [ 90%]
tests/test_models.py::TestDeleteBasic::test_delete_with_using PASSED     [ 90%]
tests/test_models.py::TestDeleteBasic::test_delete_keep_parents_with_using PASSED [ 91%]
tests/test_models.py::TestTestModelCM2M::test_m2m_add PASSED             [ 92%]
tests/test_models.py::TestTestModelCM2M::test_m2m_remove PASSED          [ 92%]
tests/test_models.py::TestTestModelCM2M::test_m2m_clear PASSED           [ 93%]
tests/test_models.py::TestTestModelCM2M::test_m2m_set PASSED             [ 94%]
tests/test_models.py::TestTestModelCM2M::test_m2m_related_name PASSED    [ 94%]
tests/test_models.py::TestTestModelCM2M::test_m2m_with_self_reference PASSED [ 95%]
tests/test_models.py::TestTestModelCM2M::test_m2m_delete_cascade PASSED  [ 96%]
tests/test_models.py::TestPolymorphicQuerySetMethods::test_non_polymorphic PASSED [ 96%]
tests/test_models.py::TestPolymorphicQuerySetMethods::test_get_real_instances_from_queryset PASSED [ 97%]
tests/test_models.py::TestProxyModelCreation::test_proxy_base_unicode PASSED [ 98%]
tests/test_models.py::TestProxyModelCreation::test_proxy_a_unicode PASSED [ 98%]
tests/test_models.py::TestProxyModelCreation::test_proxy_b_unicode PASSED [ 99%]
tests/test_models.py::TestPolymorphicQuerySetMethods::test_translate_polymorphic_q PASSED [100%]

=============================== warnings summary ===============================
models.py:67
  /app/django-polymorphic-1/example/pexp/models.py:67: PytestCollectionWarning: cannot collect test class 'TestModelA' because it has a __init__ constructor (from: tests/test_models.py)
    class TestModelA(ShowFieldTypeAndContent, PolymorphicModel):

models.py:71
  /app/django-polymorphic-1/example/pexp/models.py:71: PytestCollectionWarning: cannot collect test class 'TestModelB' because it has a __init__ constructor (from: tests/test_models.py)
    class TestModelB(TestModelA):

models.py:75
  /app/django-polymorphic-1/example/pexp/models.py:75: PytestCollectionWarning: cannot collect test class 'TestModelC' because it has a __init__ constructor (from: tests/test_models.py)
    class TestModelC(TestModelB):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.2-final-0 ________________

Name        Stmts   Miss  Cover   Missing
-----------------------------------------
models.py      45      0   100%
-----------------------------------------
TOTAL          45      0   100%
Coverage HTML written to dir tests/htmlcov
======================= 155 passed, 3 warnings in 1.39s ========================
